date,uk_ipi_manufactures,uk_ipi_c26,uk_ipi_c26_noneu,uk_ipi_c261,uk_ipi_c261_noneu,uk_ipi_c262,uk_ipi_c262_noneu,uk_ipi_manufactures_1m_pct,uk_ipi_manufactures_12m_pct,uk_ipi_c26_1m_pct,uk_ipi_c26_12m_pct,uk_ipi_c26_noneu_1m_pct,uk_ipi_c26_noneu_12m_pct,uk_ipi_c261_1m_pct,uk_ipi_c261_12m_pct,uk_ipi_c261_noneu_1m_pct,uk_ipi_c261_noneu_12m_pct,uk_ipi_c262_1m_pct,uk_ipi_c262_12m_pct,uk_ipi_c262_noneu_1m_pct,uk_ipi_c262_noneu_12m_pct
2011-11-01,105.2,86.3,85.1,91.9,97.9,76.9,65.2,-0.5671077504725841,4.572564612326047,-0.46136101499424376,-2.0431328036322305,-0.3512880562061005,-1.2761020881670637,-0.7559395248380008,2.2246941045606317,-0.3054989816700604,4.0382571732199946,-0.12987012987012436,-5.412054120541199,-0.45801526717557106,-6.051873198847268
2011-12-01,104.8,87.2,87.8,93.0,100.5,79.7,70.3,-0.38022813688213253,3.455083909180656,1.0428736964078755,-1.5801354401805745,3.1727379553466495,0.6880733944954143,1.196953210010876,2.8761061946902533,2.655771195097034,5.567226890756305,3.6410923276983143,-3.041362530413627,7.82208588957054,0.0
2012-01-01,104.7,88.0,88.0,92.7,100.7,82.4,70.5,-0.0954198473282375,2.8487229862475427,0.917431192660545,1.0332950631458226,0.2277904328018332,2.683780630105015,-0.3225806451612856,3.1145717463848754,0.19900497512437276,6.560846560846567,3.387703889585958,1.1042944785276232,0.2844950213371389,1.2931034482758674
2012-02-01,105.0,87.2,87.2,92.1,99.1,82.4,70.4,0.2865329512893977,3.143418467583503,-0.9090909090909038,2.951593860684776,-0.9090909090909038,5.31400966183575,-0.6472491909385258,4.067796610169494,-1.588877855014903,7.600434310532034,0.0,2.360248447204971,-0.14184397163119478,3.529411764705892
2012-03-01,104.8,87.1,87.1,92.0,99.0,82.5,70.6,-0.19047619047619646,1.9455252918287869,-0.11467889908257645,1.7523364485981352,-0.11467889908257645,4.8134777376654725,-0.10857763300758938,1.2101210121012063,-0.10090817356205317,3.7735849056603765,0.12135922330096527,5.633802816901423,0.28409090909089496,8.950617283950614
2012-04-01,103.9,86.5,86.6,91.0,98.0,82.5,70.6,-0.858778625954193,0.192864030858253,-0.6888633754305373,1.0514018691588856,-0.574052812858783,4.842615012106544,-1.0869565217391353,0.330760749724357,-1.0101010101010055,4.033970276008492,0.0,6.177606177606165,0.0,9.627329192546563
2012-05-01,103.5,87.2,86.5,90.1,96.7,82.5,70.5,-0.38498556304139564,-0.5763688760806907,0.8092485549132888,1.5133876600698537,-0.11547344110853786,4.342581423401692,-0.9890109890109966,-0.9890109890109966,-1.3265306122448917,1.682439537329139,0.0,5.769230769230771,-0.14164305949008194,9.302325581395344
2012-06-01,104.2,88.2,87.8,91.4,98.9,82.7,70.7,0.6763285024154575,-0.6673021925643452,1.1467889908256979,2.3201856148491906,1.5028901734104094,5.149700598802398,1.4428412874583962,-0.7600434310531923,2.2750775594622574,2.4870466321243567,0.24242424242424399,5.754475703324813,0.28368794326241176,8.936825885978417
2012-07-01,103.5,88.4,87.5,97.0,98.6,82.6,70.7,-0.6717850287907945,-2.2662889518413665,0.22675736961450532,2.0785219399538146,-0.3416856492027276,3.7959667852906387,6.126914660831506,4.86486486486486,-0.30333670374116384,1.4403292181069949,-0.12091898428053804,4.822335025380697,0.0,8.103975535168196
2012-08-01,103.5,88.2,87.2,96.5,97.9,82.6,70.7,0.0,-1.8957345971563955,-0.2262443438914019,2.677532013969719,-0.34285714285714475,4.431137724550904,-0.5154639175257714,5.234460196292257,-0.7099391480730133,1.4507772020725396,0.0,5.626598465473132,0.0,9.104938271604945
2012-09-01,103.2,85.9,86.2,95.4,95.6,77.6,70.5,-0.28985507246376274,-2.9162746942615225,-2.607709750566889,-0.9227220299884653,-1.1467889908256867,1.650943396226423,-1.1398963730569922,3.2467532467532534,-2.3493360572012345,-2.14943705220062,-6.0532687651331685,-2.267002518891703,-0.28288543140028155,6.818181818181812
2012-10-01,103.8,86.2,86.6,95.9,95.9,78.0,71.1,0.5813953488372103,-1.8903591682419618,0.34924330616996624,-0.5767012687427964,0.46403712296982924,1.4051522248243353,0.524109014675056,3.5637149028077797,0.313807531380772,-2.3421588594704668,0.5154639175257714,1.298701298701288,0.8510638297872353,8.549618320610675
2012-11-01,104.1,86.8,86.8,96.3,96.6,78.0,71.1,0.28901734104045396,-1.0456273764258617,0.6960556844547439,0.5793742757821629,0.23094688221709792,1.9976498237367801,0.4171011470281538,4.787812840043526,0.7299270072992581,-1.3278855975485282,0.0,1.4304291287386084,0.0,9.049079754601209
2012-12-01,103.7,86.2,85.7,95.9,95.4,77.0,69.5,-0.384245917387116,-1.049618320610679,-0.6912442396313279,-1.1467889908256867,-1.2672811059907807,-2.3917995444191265,-0.41536863966770143,3.1182795698924792,-1.2422360248447117,-5.074626865671639,-1.2820512820512775,-3.387703889585947,-2.250351617440216,-1.1379800853485
2013-01-01,104.9,86.5,85.8,97.2,95.5,76.5,69.1,1.1571841851494735,0.19102196752627254,0.34802784222738303,-1.7045454545454586,0.1166861143523823,-2.500000000000002,1.3555787278414888,4.854368932038833,0.10482180293500676,-5.163853028798416,-0.649350649350644,-7.160194174757284,-0.575539568345329,-1.9858156028368823
2013-02-01,106.7,87.9,87.3,100.0,98.1,76.6,69.3,1.7159199237368972,1.619047619047631,1.6184971098266,0.8027522935779796,1.7482517482517501,0.11467889908256534,2.8806584362139898,8.577633007600438,2.7225130890052407,-1.0090817356205872,0.13071895424836555,-7.038834951456319,0.28943560057888007,-1.562500000000011
2013-03-01,106.7,88.4,87.8,101.3,100.6,76.8,69.6,0.0,1.8129770992366456,0.5688282138794021,1.4925373134328401,0.572737686139746,0.8036739380022917,1.29999999999999,10.108695652173916,2.548419979612637,1.6161616161616044,0.26109660574413773,-6.909090909090909,0.43290043290042934,-1.4164305949008527
2013-04-01,106.0,87.8,87.2,100.1,99.2,76.7,69.4,-0.6560449859418949,2.02117420596728,-0.6787330316742168,1.5028901734104094,-0.6833712984054552,0.6928406466512715,-1.184600197433372,9.999999999999986,-1.391650099403574,1.2244897959183598,-0.13020833333332593,-7.030303030303031,-0.2873563218390607,-1.6997167138810054
2013-05-01,105.5,87.7,87.2,98.4,99.2,76.9,69.7,-0.4716981132075526,1.9323671497584627,-0.1138952164009055,0.5733944954128489,0.0,0.8092485549132888,-1.6983016983016852,9.211986681465056,0.0,2.585315408479838,0.26075619295957697,-6.7878787878787765,0.4322766570605152,-1.134751773049636
2013-06-01,105.1,87.4,87.0,98.8,98.2,77.0,69.8,-0.37914691943128354,0.8637236084452882,-0.34207525655644,-0.9070294784580435,-0.2293577981651418,-0.9111617312072884,0.40650406504063596,8.09628008752734,-1.008064516129037,-0.7077856420626971,0.13003901170349774,-6.892382103990324,0.1434720229555264,-1.2729844413012836
2013-07-01,105.7,87.8,87.2,100.3,99.8,76.9,69.7,0.570884871550903,2.1256038647343045,0.4576659038901587,-0.6787330316742168,0.22988505747125743,-0.34285714285714475,1.5182186234817818,3.402061855670091,1.6293279022403295,1.2170385395537497,-0.12987012987012436,-6.9007263922518,-0.14326647564468775,-1.4144271570014189
2013-08-01,104.6,87.0,86.2,99.0,97.8,76.8,69.5,-1.040681173131508,1.0628019323671412,-0.9111617312072884,-1.3605442176870763,-1.1467889908256867,-1.1467889908256867,-1.2961116650049842,2.590673575129543,-2.004008016032066,-0.10214504596527396,-0.13003901170351995,-7.021791767554475,-0.2869440459110528,-1.6973125884017004
2013-09-01,103.3,86.2,85.6,97.7,95.8,76.8,69.7,-1.24282982791587,0.09689922480620172,-0.9195402298850519,0.34924330616996624,-0.6960556844547661,-0.6960556844547661,-1.3131313131313105,2.4109014675052443,-2.0449897750511203,0.20920502092049986,0.0,-1.0309278350515427,0.2877697841726645,-1.134751773049636
2013-10-01,103.3,85.9,85.2,97.0,94.8,76.7,69.6,0.0,-0.4816955684007751,-0.34802784222737193,-0.34802784222737193,-0.4672897196261627,-1.6166281755196188,-0.7164790174002067,1.147028154327412,-1.043841336116913,-1.147028154327434,-0.13020833333332593,-1.6666666666666607,-0.14347202295553751,-2.1097046413502074
2013-11-01,102.8,85.6,85.2,97.0,94.7,77.0,70.0,-0.4840271055179035,-1.2487992315081575,-0.34924330616997734,-1.382488479262678,0.0,-1.8433179723502224,0.0,0.7268951194184803,-0.10548523206750371,-1.9668737060041352,0.39113428943937656,-1.2820512820512775,0.5747126436781658,-1.5471167369901506
2013-12-01,102.1,85.3,84.9,96.5,93.3,77.0,70.0,-0.6809338521400754,-1.5429122468659684,-0.3504672897196248,-1.044083526682138,-0.35211267605633756,-0.9334889148191361,-0.5154639175257714,0.6256517205422307,-1.4783526927138357,-2.2012578616352307,0.0,0.0,0.0,0.7194244604316502
2014-01-01,102.1,89.2,84.7,97.6,92.8,75.8,69.9,0.0,-2.669208770257403,4.572098475967179,3.121387283236987,-0.2355712603062443,-1.2820512820512775,1.139896373056981,0.411522633744843,-0.5359056806002127,-2.8272251308900542,-1.558441558441559,-0.9150326797385699,-0.14285714285713347,1.157742402315498
2014-02-01,101.9,88.8,84.2,97.5,92.2,75.6,69.7,-0.19588638589617124,-4.498594189315841,-0.4484304932735439,1.0238907849829282,-0.5903187721369552,-3.550973654066436,-0.10245901639344135,-2.500000000000002,-0.6465517241379226,-6.014271151885819,-0.26385224274406704,-1.305483028720622,-0.28612303290415086,0.5772005772005873
2014-03-01,102.2,88.9,84.3,97.4,91.9,75.7,69.8,0.2944062806673253,-4.217432052483594,0.11261261261261701,0.5656108597285048,0.11876484560569,-3.9863325740318922,-0.10256410256409554,-3.8499506416584284,-0.32537960954446277,-8.648111332007947,0.1322751322751392,-1.432291666666663,0.1434720229555264,0.287356321839094
2014-04-01,102.1,88.4,83.7,97.3,91.3,75.9,70.0,-0.09784735812133905,-3.6792452830188727,-0.5624296962879693,0.6833712984054774,-0.7117437722419906,-4.013761467889909,-0.10266940451746365,-2.7972027972027913,-0.6528835690968515,-7.963709677419361,0.26420079260238705,-1.04302477183833,0.2865329512893977,0.8645533141210304
2014-05-01,101.8,88.1,83.4,97.2,90.8,75.7,69.7,-0.2938295788442624,-3.5071090047393394,-0.33936651583711397,0.45610034207523853,-0.35842293906809264,-4.357798165137616,-0.10277492291880241,-1.2195121951219523,-0.5476451259583737,-8.467741935483875,-0.26350461133070047,-1.5604681404421394,-0.4285714285714226,0.0
2014-06-01,102.4,96.3,95.7,97.1,90.3,97.2,96.4,0.5893909626719207,-2.568981921979052,9.307604994324636,10.183066361556058,14.748201438848918,10.000000000000009,-0.10288065843622185,-1.7206477732793601,-0.5506607929515406,-8.04480651731161,28.40158520475562,26.233766233766232,38.30703012912482,38.10888252148998
2014-07-01,102.1,96.0,95.3,97.0,89.5,97.0,96.2,-0.2929687500000111,-3.40586565752129,-0.31152647975077885,9.339407744874716,-0.4179728317659448,9.28899082568806,-0.1029866117404632,-3.2901296111664924,-0.8859357696566983,-10.320641282565123,-0.2057613168724326,26.13784135240571,-0.20746887966804906,38.02008608321377
2014-08-01,102.4,96.7,96.0,97.3,91.5,97.0,96.1,0.2938295788442735,-2.1032504780114647,0.7291666666666696,11.149425287356319,0.734522560335793,11.368909512761016,0.3092783505154628,-1.7171717171717171,2.2346368715083775,-6.441717791411039,0.0,26.30208333333335,-0.10395010395011228,38.273381294964025
2014-09-01,102.4,97.2,97.0,97.6,93.7,97.9,97.3,0.0,-0.871248789932233,0.5170630816959676,12.761020881670525,1.041666666666674,13.31775700934581,0.30832476875641834,-0.10235414534289777,2.4043715846994607,-2.192066805845505,0.9278350515463885,27.47395833333335,1.248699271592102,39.59827833572454
2014-10-01,102.5,97.8,97.4,98.3,95.1,98.3,97.8,0.09765625,-0.7744433688286478,0.6172839506172867,13.853317811408594,0.4123711340206171,14.319248826291076,0.7172131147541005,1.3402061855670055,1.4941302027748016,0.31645569620253333,0.40858018386107364,28.161668839634935,0.5138746145940454,40.51724137931034
2014-11-01,102.6,98.5,98.1,99.1,96.9,98.8,98.4,0.09756097560975618,-0.1945525291828787,0.7157464212679043,15.070093457943923,0.7186858316221567,15.140845070422525,0.8138351983723258,2.1649484536082397,1.8927444794952786,2.323125659978875,0.508646998982698,28.31168831168831,0.6134969325153561,40.57142857142857
2014-12-01,102.3,98.8,98.6,99.3,97.8,99.1,98.8,-0.29239766081871066,0.19588638589618235,0.3045685279187804,15.82649472450175,0.5096839959225274,16.1366313309776,0.20181634712412855,2.901554404145079,0.9287925696594312,4.8231511254019255,0.30364372469635637,28.701298701298693,0.40650406504063596,41.142857142857146
2015-01-01,102.1,100.3,101.0,100.0,100.6,101.1,101.5,-0.19550342130987275,0.0,1.5182186234817818,12.443946188340792,2.4340770791075217,19.244391971664697,0.7049345417925457,2.459016393442637,2.862985685071573,8.405172413793105,2.0181634712411745,33.37730870712401,2.7327935222672073,45.2074391988555
2015-02-01,100.6,99.8,100.4,99.6,99.7,100.5,100.6,-1.4691478942213565,-1.2757605495584023,-0.49850448654037427,12.387387387387383,-0.5940594059405835,19.239904988123513,-0.40000000000000036,2.1538461538461506,-0.8946322067594381,8.134490238611702,-0.5934718100890191,32.93650793650795,-0.8866995073891659,44.332855093256796
2015-03-01,100.7,100.7,101.5,100.3,102.2,101.2,101.7,0.09940357852884496,-1.4677103718199636,0.9018036072144353,13.273340832395952,1.0956175298804771,20.40332147093713,0.7028112449799284,2.977412731006157,2.507522567703102,11.207834602829148,0.6965174129353269,33.68560105680316,1.093439363817117,45.70200573065903
2015-04-01,100.9,100.8,101.3,100.1,102.2,101.0,101.4,0.19860973187686426,-1.1753183153770719,0.09930486593843213,14.027149321266963,-0.19704433497537144,21.027479091995204,-0.1994017946161497,2.877697841726623,0.0,11.938663745892676,-0.19762845849802257,33.06982872200261,-0.2949852507374562,44.85714285714286
2015-05-01,100.5,99.7,99.5,99.8,98.9,99.7,99.6,-0.3964321110009994,-1.2770137524557912,-1.0912698412698374,13.166855845629977,-1.7769002961500413,19.30455635491606,-0.29970029970030065,2.6748971193415683,-3.228962818003911,8.920704845814997,-1.2871287128712883,31.704095112285337,-1.775147928994092,42.89813486370156
2015-06-01,99.9,99.3,99.0,99.4,98.1,99.3,99.0,-0.5970149253731294,-2.44140625,-0.4012036108325012,3.1152647975077885,-0.5025125628140725,3.4482758620689724,-0.4008016032064021,2.3686920700308978,-0.8088978766430888,8.637873754152814,-0.4012036108325012,2.160493827160481,-0.6024096385542133,2.6970954356846377
2015-07-01,99.4,99.0,98.5,99.3,98.2,98.8,98.4,-0.5005005005005003,-2.6444662095984173,-0.30211480362537513,3.125,-0.5050505050505083,3.3578174186778664,-0.1006036217303885,2.3711340206185483,0.10193679918450993,9.720670391061459,-0.503524672708966,1.855670103092777,-0.6060606060605989,2.2869022869022926
2015-08-01,99.4,99.1,98.7,99.4,98.2,99.0,98.7,0.0,-2.9296875,0.10101010101009056,2.4819027921406223,0.20304568527920175,2.8124999999999956,0.10070493454179541,2.158273381294973,0.0,7.322404371584712,0.2024291497975783,2.0618556701030855,0.304878048780477,2.7055150884495394
2015-09-01,100.1,100.1,99.9,100.2,99.7,99.7,99.6,0.7042253521126751,-2.246093750000011,1.0090817356205761,2.9835390946501894,1.2158054711246313,2.989690721649496,0.8048289738430636,2.6639344262295195,1.527494908350313,6.4034151547492035,0.7070707070707005,1.8386108273748647,0.9118541033434457,2.3638232271325776
2015-10-01,99.4,100.0,99.7,100.2,99.5,99.6,99.4,-0.6993006993006867,-3.0243902439024306,-0.09990009990009652,2.249488752556239,-0.2002002002002068,2.361396303901442,0.0,1.9328585961342792,-0.20060180541625616,4.6267087276551155,-0.10030090270812808,1.3224821973550238,-0.20080321285139702,1.6359918200409052
2015-11-01,98.0,100.1,99.8,100.5,100.7,99.7,99.6,-1.4084507042253613,-4.483430799220267,0.09999999999998899,1.624365482233503,0.10030090270811698,1.7329255861366022,0.29940119760478723,1.4127144298688332,1.2060301507537785,3.9215686274509665,0.10040160642570406,0.9109311740890691,0.2012072434607548,1.21951219512193
2015-12-01,99.2,101.0,100.9,101.2,102.0,100.5,100.6,1.2244897959183598,-3.0303030303030276,0.899100899100902,2.2267206477732726,1.102204408817653,2.332657200811372,0.6965174129353269,1.9133937562940684,1.2909632571995955,4.294478527607359,0.8024072216650024,1.4127144298688332,1.0040160642570184,1.8218623481781382
2016-01-01,100.8,103.0,102.2,102.6,95.2,101.8,102.3,1.6129032258064502,-1.2732615083251742,1.980198019801982,2.6919242273180544,1.2884043607532147,1.1881188118811892,1.383399209486158,2.6000000000000023,-6.666666666666665,-5.367793240556651,1.2935323383084452,0.6923837784371889,1.6898608349900535,0.7881773399014858
2016-02-01,101.5,104.0,103.5,103.1,96.0,102.7,103.5,0.694444444444442,0.8946322067594492,0.9708737864077666,4.208416833667328,1.2720156555773077,3.0876494023904355,0.4873294346978474,3.5140562248995977,0.8403361344537785,-3.711133400200606,0.8840864440078589,2.189054726368167,1.1730205278592365,2.882703777335993
2016-03-01,101.7,104.0,103.5,103.2,96.1,102.7,103.6,0.19704433497538254,0.9930486593842991,0.0,3.277060575968216,0.0,1.9704433497536922,0.09699321047527132,2.891326021934204,0.10416666666666075,-5.968688845401182,0.0,1.4822134387351804,0.09661835748790981,1.868239921337267
2016-04-01,102.7,104.2,103.6,103.2,95.8,102.8,103.7,0.9832841691248762,1.7839444995044529,0.19230769230769162,3.3730158730158832,0.09661835748790981,2.270483711747273,0.0,3.096903096903114,-0.3121748178980255,-6.262230919765177,0.09737098344693162,1.7821782178217838,0.09652509652511299,2.268244575936884
2016-05-01,102.4,103.2,102.6,102.1,92.7,102.0,102.9,-0.2921129503407949,1.8905472636816079,-0.9596928982725572,3.5105315947843607,-0.9652509652509633,3.1155778894472297,-1.06589147286823,2.3046092184368705,-3.235908141962418,-6.2689585439838265,-0.7782101167315147,2.306920762286868,-0.7714561234329786,3.3132530120482118
2016-06-01,103.7,104.5,104.2,103.2,94.6,103.1,104.4,1.26953125,3.803803803803807,1.2596899224806224,5.236656596173206,1.5594541910331383,5.252525252525264,1.077375122429003,3.822937625754519,2.049622437971954,-3.567787971457692,1.0784313725490158,3.8267875125881146,1.4577259475218707,5.4545454545454675
2016-07-01,108.3,109.7,110.5,107.2,102.3,107.6,110.8,4.435872709739619,8.953722334004022,4.976076555023923,10.808080808080799,6.046065259117084,12.182741116751261,3.875968992248069,7.955689828801615,8.139534883720945,4.175152749490829,4.3646944713870095,8.906882591093112,6.130268199233702,12.601626016260159
2016-08-01,108.7,110.1,111.2,107.4,102.6,108.0,111.5,0.3693444136657398,9.356136820925553,0.3646308113035568,11.099899091826448,0.6334841628959254,12.664640324214794,0.1865671641791078,8.048289738430592,0.2932551319648091,4.4806517311608784,0.3717472118959231,9.090909090909083,0.631768953068601,12.968591691995934
2016-09-01,108.2,110.1,111.0,107.5,102.3,108.1,111.3,-0.4599816007359703,8.091908091908095,0.0,9.990009990009984,-0.17985611510791255,11.111111111111093,0.09310986964616852,7.285429141716571,-0.29239766081871066,2.607823470411219,0.09259259259257746,8.425275827482448,-0.17937219730942422,11.746987951807242
2016-10-01,111.8,114.0,115.4,111.0,107.8,111.4,116.0,3.3271719038816983,12.474849094567396,3.542234332425065,13.99999999999999,3.963963963963968,15.74724172517552,3.2558139534883734,10.77844311377245,5.376344086021501,8.341708542713565,3.052728954671613,11.847389558232946,4.222821203953275,16.70020120724345
2016-11-01,110.3,112.8,113.9,110.3,106.8,110.3,114.5,-1.341681574239717,12.551020408163271,-1.0526315789473717,12.68731268731269,-1.2998266897746968,14.128256513026072,-0.6306306306306353,9.751243781094532,-0.927643784786647,6.057596822244293,-0.9874326750448859,10.631895687061178,-1.2931034482758674,14.959839357429727
2016-12-01,109.3,112.5,113.6,110.0,106.5,110.1,114.2,-0.9066183136899331,10.181451612903224,-0.26595744680850686,11.386138613861396,-0.26338893766463256,12.586719524281452,-0.27198549410697437,8.695652173913038,-0.2808988764044895,4.4117647058823595,-0.1813236627379866,9.552238805970138,-0.26200873362445254,13.518886679920495
2017-01-01,111.4,115.8,115.4,114.5,108.0,111.7,115.6,1.921317474839901,10.515873015873023,2.933333333333321,12.427184466019426,1.5845070422535246,12.915851272015665,4.090909090909101,11.598440545808963,1.4084507042253502,13.4453781512605,1.4532243415077195,9.724950884086446,1.2259194395796813,13.000977517106538
2017-02-01,111.1,115.0,114.3,113.9,106.5,111.0,114.6,-0.2692998204667951,9.458128078817719,-0.6908462867012077,10.576923076923084,-0.953206239168114,10.43478260869566,-0.5240174672489051,10.475266731328814,-1.388888888888884,10.9375,-0.6266786034019756,8.081791626095413,-0.865051903114189,10.724637681159411
2017-03-01,112.4,116.1,115.7,114.6,107.8,112.0,116.0,1.1701170117011772,10.52114060963618,0.9565217391304337,11.634615384615387,1.2248468941382429,11.787439613526573,0.6145741878841093,11.046511627906973,1.2206572769952961,12.174817898022905,0.9009009009008917,9.055501460564752,1.221640488656206,11.969111969111967
2017-04-01,111.6,114.8,113.6,115.6,105.3,110.4,113.8,-0.7117437722420017,8.666017526777004,-1.1197243755383224,10.172744721689053,-1.8150388936905903,9.652509652509655,0.8726003490401313,12.015503875968992,-2.3191094619666064,9.916492693110657,-1.4285714285714235,7.3929961089494345,-1.8965517241379293,9.739633558341353
2017-05-01,111.8,113.8,112.4,114.5,103.0,109.7,112.8,0.17921146953405742,9.1796875,-0.8710801393728262,10.27131782945736,-1.0563380281690016,9.551656920077978,-0.9515570934256035,12.144955925563172,-2.1842355175688444,11.111111111111116,-0.63405797101449,7.549019607843133,-0.8787346221441172,9.620991253644306
2017-06-01,113.5,114.2,112.8,115.1,104.1,110.0,113.1,1.5205724508050134,9.450337512053997,0.35149384885764245,9.282296650717715,0.3558718861209842,8.253358925143939,0.5240174672489051,11.531007751937983,1.0679611650485477,10.042283298097242,0.27347310847767314,6.69253152279341,0.26595744680850686,8.333333333333325
2017-07-01,113.3,113.4,111.9,114.2,102.3,109.3,112.2,-0.17621145374450142,4.616805170821792,-0.7005253940455369,3.3728350045578948,-0.7978723404255206,1.2669683257918507,-0.7819287576020795,6.529850746268662,-1.729106628242072,0.0,-0.6363636363636349,1.5799256505576231,-0.7957559681697535,1.2635379061371799
2017-08-01,114.8,114.0,112.8,114.4,102.7,109.9,113.1,1.3239187996469504,5.611775528978846,0.5291005291005346,3.542234332425065,0.8042895442359255,1.4388489208633004,0.17513134851139256,6.517690875232773,0.3910068426197455,0.09746588693957392,0.5489478499542733,1.7592592592592604,0.8021390374331583,1.4349775784753271
2017-09-01,113.3,112.6,111.9,112.2,98.8,108.7,112.1,-1.3066202090592283,4.71349353049908,-1.2280701754386003,2.270663033605813,-0.7978723404255206,0.8108108108108247,-1.9230769230769273,4.3720930232558075,-3.797468354430389,-3.421309872922773,-1.0919017288444022,0.5550416281221215,-0.8841732979664063,0.7187780772686336
2017-10-01,113.9,113.0,112.2,112.7,99.6,109.0,112.4,0.5295675198587979,1.878354203935606,0.355239786856143,-0.8771929824561431,0.2680965147453085,-2.772963604852685,0.4456327985739694,1.531531531531538,0.809716599190291,-7.606679035250464,0.2759889604415866,-2.1543985637342944,0.267618198037467,-3.103448275862064
2017-11-01,114.0,112.9,112.0,112.7,99.4,108.9,112.2,0.08779631255486642,3.354487760652769,-0.08849557522123686,0.08865248226950229,-0.17825311942959443,-1.668129938542584,0.0,2.1758839528558616,-0.20080321285139702,-6.928838951310857,-0.09174311926605228,-1.2692656391659063,-0.1779359430605032,-2.008733624454151
2017-12-01,113.2,112.1,111.1,112.0,98.2,108.1,111.2,-0.7017543859649145,3.568161024702654,-0.7085916740478426,-0.3555555555555645,-0.8035714285714368,-2.2007042253521125,-0.6211180124223614,1.8181818181818077,-1.2072434607645954,-7.793427230046945,-0.7346189164371131,-1.816530426884655,-0.89126559714795,-2.626970227670755
2018-01-01,112.8,111.2,110.3,110.7,96.3,107.5,110.2,-0.35335689045936647,1.2567324955116588,-0.8028545941123899,-3.9723661485319472,-0.7200720072007227,-4.419410745233976,-1.1607142857142816,-3.3187772925764136,-1.93482688391039,-10.83333333333334,-0.5550416281220993,-3.76007162041182,-0.8992805755395739,-4.671280276816603
2018-02-01,112.9,110.3,109.0,109.9,95.4,106.7,109.0,0.08865248226950229,1.6201620162016317,-0.8093525179856176,-4.086956521739138,-1.1786038077969185,-4.636920384951882,-0.722673893405601,-3.511852502194912,-0.9345794392523255,-10.422535211267602,-0.7441860465116301,-3.8738738738738676,-1.0889292196007316,-4.88656195462478
2018-03-01,112.8,110.1,108.9,109.5,95.1,106.7,109.0,-0.08857395925598865,0.3558718861209842,-0.1813236627379866,-5.167958656330751,-0.09174311926605228,-5.8772687986171075,-0.36396724294813776,-4.450261780104703,-0.3144654088050425,-11.781076066790352,0.0,-4.732142857142851,0.0,-6.034482758620685
2018-04-01,112.5,109.6,108.3,108.9,94.7,106.5,108.6,-0.26595744680850686,0.8064516129032251,-0.4541326067211582,-4.529616724738683,-0.5509641873278293,-4.665492957746475,-0.5479452054794498,-5.795847750865047,-0.4206098843322681,-10.066476733143393,-0.18744142455482393,-3.532608695652184,-0.3669724770642202,-4.569420035149385
2018-05-01,114.1,112.2,111.7,112.3,99.8,108.5,112.1,1.4222222222222136,2.0572450805008913,2.3722627737226443,-1.4059753954305698,3.1394275161588325,-0.6227758007117501,3.1221303948576695,-1.9213973799126705,5.385427666314668,-3.106796116504862,1.8779342723004744,-1.0938924339106704,3.222836095764281,-0.6205673758865271
2018-06-01,114.8,112.8,112.7,113.1,100.6,109.1,113.1,0.6134969325153339,1.1453744493391982,0.5347593582887722,-1.2259194395796924,0.8952551477170889,-0.08865248226950229,0.7123775601068472,-1.7376194613379692,0.8016032064128265,-3.3621517771373677,0.5529953917050578,-0.8181818181818179,0.8920606601248826,0.0
2018-07-01,115.5,113.6,113.6,113.9,101.6,109.7,113.9,0.6097560975609762,1.9417475728155331,0.7092198581560183,0.17636684303350414,0.7985803016858917,1.5192135835567333,0.7073386383731339,-0.26269702276707774,0.994035785288272,-0.6842619745845546,0.5499541704858002,0.36596523330283404,0.7073386383731339,1.5151515151515138
2018-08-01,116.9,115.0,115.6,115.5,103.8,111.0,115.7,1.21212121212122,1.8292682926829285,1.232394366197198,0.8771929824561431,1.760563380281699,2.482269503546086,1.4047410008779515,0.9615384615384581,2.1653543307086576,1.0710808179162479,1.185050136736554,1.0009099181073733,1.5803336259877065,2.298850574712641
2018-09-01,116.3,114.4,114.8,114.7,102.5,110.4,114.9,-0.5132591958939337,2.6478375992939007,-0.5217391304347729,1.598579040852588,-0.692041522491349,2.5915996425379673,-0.6926406926406892,2.2281639928698693,-1.2524084778420042,3.7449392712550544,-0.540540540540535,1.5639374425022945,-0.691443388072599,2.497769848349707
2018-10-01,115.9,114.4,114.9,114.5,102.7,110.5,115.0,-0.34393809114359186,1.7559262510974616,0.0,1.2389380530973604,0.08710801393729817,2.406417112299475,-0.17436791630339732,1.5971606033717833,0.19512195121951237,3.1124497991968036,0.09057971014492239,1.3761467889908285,0.08703220191470518,2.313167259786475
2018-11-01,116.1,114.8,115.2,115.0,103.5,110.4,114.5,0.17256255392579245,1.8421052631578894,0.34965034965033226,1.6829052258635846,0.26109660574411553,2.857142857142869,0.4366812227074135,2.0408163265306145,0.778967867575453,4.124748490945662,-0.09049773755656076,1.377410468319562,-0.43478260869564966,2.049910873440286
2018-12-01,117.0,115.9,116.7,116.5,105.4,111.4,115.9,0.7751937984496138,3.3568904593639592,0.9581881533101022,3.3898305084745894,1.302083333333326,5.040504050405059,1.304347826086949,4.01785714285714,1.8357487922705307,7.331975560081472,0.9057971014492683,3.052728954671613,1.2227074235807933,4.226618705035978
